代码,名称,2026-04-28_换手,2026-04-28_成交额拥挤,2026-04-29_换手,2026-04-29_成交额拥挤,2026-04-30_换手,2026-04-30_成交额拥挤,2026-05-06_换手,2026-05-06_成交额拥挤,2026-05-07_换手,2026-05-07_成交额拥挤,2026-05-08_换手,2026-05-08_成交额拥挤,2026-05-11_换手,2026-05-11_成交额拥挤,2026-05-12_换手,2026-05-12_成交额拥挤,2026-05-13_换手,2026-05-13_成交额拥挤,2026-05-14_换手,2026-05-14_成交额拥挤,2026-05-15_换手,2026-05-15_成交额拥挤,2026-05-18_换手,2026-05-18_成交额拥挤,2026-05-19_换手,2026-05-19_成交额拥挤,2026-05-20_换手,2026-05-20_成交额拥挤,2026-05-21_换手,2026-05-21_成交额拥挤,2026-05-22_换手,2026-05-22_成交额拥挤,2026-05-25_换手,2026-05-25_成交额拥挤,2026-05-26_换手,2026-05-26_成交额拥挤,2026-05-27_换手,2026-05-27_成交额拥挤,2026-05-28_换手,2026-05-28_成交额拥挤,2026-05-29_换手,2026-05-29_成交额拥挤,2026-06-01_换手,2026-06-01_成交额拥挤,2026-06-02_换手,2026-06-02_成交额拥挤,2026-06-03_换手,2026-06-03_成交额拥挤,2026-06-04_换手,2026-06-04_成交额拥挤,2026-06-05_换手,2026-06-05_成交额拥挤,2026-06-08_换手,2026-06-08_成交额拥挤,2026-06-09_换手,2026-06-09_成交额拥挤,2026-06-10_换手,2026-06-10_成交额拥挤
801767.SI,数字媒体,62.0,14.0,58.0,9.0,57.0,21.0,68.0,14.0,78.0,29.0,75.0,25.0,77.0,17.0,72.0,11.0,61.0,7.0,71.0,11.0,64.0,9.0,68.0,11.0,93.0,45.0,88.0,36.0,87.0,21.0,80.0,17.0,78.0,14.0,72.0,9.0,68.0,9.0,78.0,18.0,77.0,14.0,81.0,29.0,85.0,49.0,78.0,29.0,68.0,25.0,87.0,42.0,94.0,54.0,94.0,57.0,94.0,63.0
801766.SI,影视院线,77.0,13.0,73.0,8.0,69.0,6.0,88.0,16.0,86.0,15.0,78.0,10.0,80.0,7.0,81.0,15.0,83.0,12.0,80.0,8.0,76.0,6.0,79.0,9.0,89.0,19.0,74.0,6.0,76.0,3.0,76.0,6.0,71.0,3.0,79.0,4.0,92.0,15.0,92.0,15.0,90.0,8.0,91.0,19.0,91.0,15.0,84.0,5.0,83.0,7.0,86.0,6.0,86.0,12.0,84.0,9.0,87.0,14.0
801765.SI,广告营销,62.0,35.0,77.0,55.0,74.0,37.0,80.0,51.0,89.0,79.0,96.0,88.0,90.0,61.0,79.0,46.0,75.0,45.0,82.0,47.0,90.0,56.0,81.0,56.0,92.0,80.0,82.0,55.0,84.0,40.0,64.0,28.0,72.0,24.0,72.0,25.0,68.0,16.0,67.0,23.0,88.0,54.0,94.0,81.0,93.0,66.0,83.0,35.0,75.0,26.0,77.0,21.0,68.0,16.0,72.0,37.0,77.0,35.0
801764.SI,游戏Ⅱ,63.0,25.0,63.0,23.0,60.0,23.0,61.0,15.0,67.0,19.0,77.0,24.0,70.0,14.0,61.0,9.0,51.0,6.0,61.0,11.0,54.0,6.0,55.0,7.0,59.0,6.0,49.0,4.0,57.0,3.0,39.0,2.0,50.0,4.0,50.0,4.0,44.0,2.0,36.0,2.0,32.0,1.0,42.0,5.0,35.0,3.0,26.0,1.0,28.0,1.0,45.0,3.0,49.0,3.0,36.0,2.0,40.0,2.0
801104.SI,软件开发,58.0,32.0,54.0,22.0,60.0,26.0,75.0,39.0,69.0,31.0,74.0,41.0,75.0,34.0,61.0,26.0,61.0,22.0,65.0,23.0,64.0,20.0,60.0,21.0,68.0,28.0,62.0,22.0,78.0,39.0,67.0,34.0,75.0,34.0,72.0,34.0,62.0,25.0,61.0,28.0,66.0,21.0,71.0,38.0,61.0,29.0,61.0,25.0,53.0,24.0,58.0,18.0,65.0,21.0,62.0,21.0,66.0,25.0
801103.SI,IT服务Ⅱ,70.0,40.0,67.0,34.0,65.0,28.0,88.0,48.0,84.0,48.0,84.0,51.0,90.0,49.0,80.0,32.0,83.0,51.0,82.0,40.0,77.0,33.0,71.0,35.0,83.0,51.0,79.0,42.0,87.0,38.0,69.0,27.0,76.0,30.0,74.0,27.0,69.0,21.0,69.0,22.0,74.0,23.0,73.0,28.0,69.0,26.0,70.0,23.0,58.0,18.0,62.0,18.0,64.0,20.0,62.0,23.0,72.0,31.0
801101.SI,计算机设备,70.0,60.0,65.0,44.0,67.0,64.0,82.0,58.0,80.0,64.0,80.0,75.0,88.0,69.0,84.0,74.0,85.0,72.0,85.0,73.0,81.0,58.0,75.0,61.0,75.0,65.0,73.0,56.0,82.0,55.0,70.0,44.0,71.0,42.0,69.0,37.0,73.0,33.0,65.0,33.0,69.0,33.0,61.0,36.0,59.0,29.0,57.0,31.0,55.0,27.0,60.0,29.0,68.0,34.0,53.0,19.0,55.0,31.0
801745.SI,军工电子Ⅱ,77.0,84.0,63.0,67.0,80.0,85.0,86.0,83.0,78.0,74.0,90.0,88.0,93.0,92.0,86.0,87.0,80.0,80.0,80.0,75.0,73.0,62.0,75.0,73.0,80.0,78.0,76.0,72.0,85.0,76.0,76.0,75.0,85.0,83.0,84.0,77.0,79.0,75.0,78.0,80.0,88.0,83.0,67.0,66.0,76.0,78.0,84.0,84.0,76.0,84.0,88.0,88.0,85.0,86.0,80.0,82.0,80.0,82.0
801744.SI,航海装备Ⅱ,88.0,86.0,72.0,59.0,83.0,81.0,82.0,71.0,75.0,51.0,80.0,60.0,74.0,43.0,72.0,43.0,76.0,53.0,75.0,39.0,65.0,32.0,65.0,57.0,59.0,36.0,56.0,36.0,65.0,34.0,52.0,32.0,49.0,20.0,52.0,22.0,50.0,29.0,43.0,20.0,51.0,18.0,35.0,15.0,41.0,18.0,34.0,8.0,40.0,24.0,58.0,22.0,58.0,26.0,45.0,24.0,47.0,22.0
801743.SI,地面兵装Ⅱ,58.0,19.0,49.0,9.0,53.0,9.0,65.0,13.0,68.0,16.0,81.0,37.0,70.0,16.0,91.0,55.0,79.0,31.0,76.0,26.0,70.0,16.0,54.0,9.0,50.0,5.0,58.0,13.0,68.0,7.0,49.0,7.0,67.0,16.0,62.0,13.0,54.0,7.0,65.0,23.0,75.0,37.0,61.0,19.0,58.0,19.0,64.0,27.0,52.0,16.0,64.0,19.0,61.0,16.0,50.0,13.0,70.0,27.0
801742.SI,航空装备Ⅱ,78.0,65.0,75.0,58.0,81.0,58.0,85.0,61.0,78.0,60.0,88.0,77.0,89.0,71.0,85.0,76.0,80.0,72.0,87.0,66.0,82.0,55.0,71.0,49.0,74.0,46.0,71.0,41.0,80.0,52.0,71.0,58.0,74.0,63.0,63.0,44.0,57.0,39.0,68.0,56.0,71.0,49.0,62.0,42.0,54.0,30.0,51.0,26.0,44.0,28.0,59.0,29.0,60.0,37.0,41.0,26.0,49.0,35.0
801741.SI,航天装备Ⅱ,64.0,64.0,59.0,54.0,76.0,76.0,86.0,76.0,80.0,70.0,98.0,95.0,96.0,88.0,89.0,76.0,85.0,70.0,89.0,79.0,81.0,65.0,77.0,60.0,84.0,71.0,74.0,49.0,84.0,45.0,68.0,38.0,74.0,45.0,71.0,41.0,69.0,37.0,60.0,34.0,71.0,39.0,55.0,28.0,53.0,34.0,68.0,49.0,48.0,32.0,85.0,73.0,85.0,72.0,73.0,58.0,72.0,46.0
801078.SI,自动化设备,69.0,95.0,72.0,95.0,83.0,98.0,85.0,96.0,87.0,97.0,89.0,99.0,93.0,98.0,89.0,98.0,86.0,97.0,90.0,98.0,96.0,99.0,96.0,100.0,94.0,100.0,93.0,100.0,98.0,100.0,94.0,100.0,95.0,99.0,96.0,100.0,95.0,100.0,91.0,99.0,93.0,99.0,84.0,99.0,82.0,98.0,90.0,100.0,87.0,99.0,96.0,100.0,94.0,100.0,91.0,100.0,91.0,100.0
801077.SI,工程机械,81.0,52.0,72.0,37.0,77.0,37.0,84.0,31.0,83.0,28.0,88.0,41.0,94.0,63.0,86.0,39.0,75.0,13.0,80.0,11.0,82.0,19.0,75.0,28.0,68.0,8.0,77.0,13.0,82.0,23.0,67.0,11.0,71.0,13.0,70.0,11.0,70.0,11.0,67.0,9.0,69.0,21.0,58.0,15.0,58.0,8.0,57.0,3.0,45.0,5.0,69.0,15.0,81.0,57.0,69.0,25.0,79.0,31.0
801076.SI,轨交设备Ⅱ,83.0,65.0,82.0,60.0,82.0,70.0,88.0,56.0,79.0,51.0,70.0,40.0,80.0,48.0,76.0,63.0,79.0,65.0,77.0,65.0,74.0,44.0,70.0,44.0,65.0,40.0,60.0,33.0,71.0,33.0,64.0,44.0,70.0,37.0,82.0,40.0,73.0,37.0,62.0,25.0,72.0,44.0,69.0,37.0,57.0,29.0,60.0,29.0,66.0,48.0,69.0,44.0,78.0,48.0,74.0,51.0,76.0,51.0
801074.SI,专用设备,88.0,16.0,90.0,15.0,87.0,20.0,92.0,19.0,90.0,17.0,90.0,20.0,94.0,20.0,89.0,17.0,87.0,19.0,88.0,18.0,90.0,19.0,88.0,28.0,82.0,22.0,83.0,30.0,91.0,21.0,85.0,23.0,87.0,20.0,87.0,21.0,85.0,19.0,79.0,17.0,86.0,17.0,78.0,17.0,76.0,19.0,75.0,15.0,74.0,22.0,83.0,21.0,84.0,24.0,77.0,25.0,79.0,33.0
801072.SI,通用设备,80.0,86.0,82.0,85.0,80.0,84.0,90.0,85.0,93.0,92.0,95.0,96.0,96.0,93.0,94.0,94.0,94.0,94.0,94.0,93.0,97.0,97.0,94.0,98.0,93.0,97.0,93.0,98.0,97.0,98.0,93.0,98.0,93.0,97.0,94.0,97.0,92.0,94.0,86.0,92.0,90.0,92.0,83.0,86.0,84.0,89.0,87.0,89.0,84.0,92.0,94.0,95.0,94.0,97.0,91.0,98.0,89.0,97.0
801738.SI,电网设备,90.0,88.0,89.0,82.0,88.0,76.0,91.0,78.0,93.0,78.0,91.0,80.0,96.0,86.0,98.0,96.0,100.0,99.0,99.0,95.0,95.0,88.0,90.0,81.0,95.0,91.0,93.0,88.0,95.0,81.0,83.0,65.0,91.0,77.0,91.0,70.0,91.0,78.0,89.0,78.0,95.0,82.0,90.0,86.0,92.0,84.0,91.0,75.0,86.0,77.0,86.0,70.0,85.0,76.0,75.0,64.0,76.0,64.0
801737.SI,电池,91.0,97.0,99.0,100.0,99.0,99.0,99.0,99.0,98.0,98.0,97.0,98.0,96.0,93.0,92.0,93.0,90.0,90.0,91.0,90.0,90.0,87.0,87.0,87.0,86.0,84.0,90.0,92.0,95.0,90.0,89.0,88.0,91.0,89.0,88.0,84.0,87.0,90.0,87.0,90.0,93.0,91.0,87.0,90.0,85.0,88.0,81.0,82.0,80.0,88.0,83.0,80.0,79.0,82.0,77.0,85.0,74.0,80.0
801736.SI,风电设备,90.0,90.0,90.0,88.0,91.0,94.0,92.0,89.0,92.0,88.0,91.0,88.0,93.0,87.0,90.0,85.0,91.0,84.0,88.0,85.0,89.0,82.0,90.0,84.0,82.0,79.0,85.0,79.0,89.0,80.0,78.0,76.0,83.0,79.0,84.0,82.0,82.0,80.0,74.0,77.0,77.0,73.0,68.0,69.0,66.0,66.0,65.0,59.0,73.0,69.0,74.0,64.0,71.0,69.0,59.0,61.0,71.0,67.0
801735.SI,光伏设备,76.0,78.0,81.0,83.0,73.0,72.0,78.0,70.0,84.0,71.0,84.0,70.0,89.0,72.0,90.0,73.0,87.0,74.0,96.0,81.0,97.0,88.0,84.0,80.0,80.0,78.0,87.0,84.0,93.0,78.0,85.0,78.0,85.0,75.0,83.0,77.0,86.0,81.0,80.0,78.0,84.0,74.0,74.0,71.0,75.0,70.0,73.0,67.0,75.0,72.0,84.0,73.0,78.0,69.0,72.0,69.0,79.0,74.0
801733.SI,其他电源设备Ⅱ,75.0,23.0,71.0,24.0,83.0,32.0,88.0,30.0,84.0,29.0,81.0,25.0,91.0,31.0,86.0,26.0,98.0,48.0,98.0,44.0,96.0,36.0,91.0,38.0,87.0,34.0,78.0,30.0,90.0,26.0,71.0,22.0,81.0,29.0,86.0,30.0,87.0,34.0,85.0,31.0,91.0,26.0,84.0,32.0,85.0,33.0,86.0,35.0,82.0,33.0,74.0,26.0,71.0,29.0,96.0,40.0,91.0,39.0
801731.SI,电机Ⅱ,71.0,80.0,70.0,82.0,68.0,82.0,73.0,72.0,85.0,79.0,94.0,90.0,90.0,80.0,84.0,75.0,81.0,69.0,77.0,66.0,98.0,88.0,98.0,92.0,95.0,89.0,88.0,83.0,97.0,89.0,96.0,88.0,96.0,86.0,98.0,94.0,94.0,87.0,90.0,85.0,90.0,76.0,71.0,67.0,85.0,76.0,82.0,69.0,73.0,69.0,90.0,82.0,87.0,83.0,73.0,75.0,75.0,77.0
801726.SI,工程咨询服务Ⅱ,71.0,61.0,77.0,61.0,77.0,63.0,84.0,67.0,82.0,69.0,80.0,65.0,83.0,63.0,78.0,73.0,72.0,76.0,71.0,69.0,70.0,65.0,73.0,76.0,69.0,69.0,62.0,74.0,71.0,69.0,60.0,63.0,61.0,61.0,61.0,61.0,69.0,78.0,65.0,71.0,76.0,69.0,76.0,81.0,69.0,81.0,68.0,78.0,58.0,65.0,68.0,83.0,72.0,78.0,61.0,74.0,64.0,80.0
801724.SI,专业工程,65.0,23.0,66.0,23.0,62.0,13.0,86.0,25.0,84.0,27.0,88.0,30.0,85.0,19.0,76.0,14.0,80.0,16.0,76.0,11.0,79.0,13.0,68.0,10.0,82.0,23.0,85.0,28.0,83.0,13.0,67.0,11.0,68.0,9.0,71.0,10.0,76.0,11.0,69.0,11.0,74.0,10.0,58.0,7.0,61.0,6.0,65.0,6.0,63.0,10.0,71.0,15.0,58.0,10.0,43.0,3.0,69.0,35.0
801723.SI,基础建设,68.0,29.0,75.0,27.0,81.0,28.0,75.0,16.0,87.0,47.0,84.0,53.0,89.0,43.0,90.0,43.0,84.0,39.0,84.0,45.0,84.0,32.0,79.0,33.0,76.0,24.0,76.0,23.0,88.0,21.0,79.0,19.0,82.0,17.0,73.0,13.0,73.0,13.0,78.0,18.0,85.0,17.0,79.0,16.0,82.0,17.0,79.0,13.0,76.0,16.0,76.0,13.0,79.0,18.0,72.0,17.0,72.0,16.0
801722.SI,装修装饰Ⅱ,89.0,54.0,87.0,43.0,82.0,51.0,83.0,33.0,91.0,49.0,91.0,59.0,86.0,51.0,84.0,54.0,92.0,66.0,82.0,48.0,90.0,57.0,82.0,43.0,73.0,46.0,82.0,43.0,83.0,36.0,69.0,25.0,78.0,33.0,74.0,26.0,72.0,22.0,72.0,22.0,73.0,26.0,69.0,49.0,82.0,59.0,79.0,43.0,74.0,37.0,60.0,18.0,77.0,18.0,74.0,18.0,64.0,10.0
801721.SI,房屋建设Ⅱ,82.0,5.0,94.0,20.0,89.0,12.0,90.0,12.0,86.0,7.0,75.0,2.0,77.0,5.0,83.0,3.0,82.0,2.0,84.0,3.0,78.0,3.0,76.0,3.0,68.0,0.0,77.0,2.0,77.0,1.0,61.0,0.0,68.0,0.0,64.0,0.0,62.0,0.0,74.0,2.0,79.0,4.0,67.0,1.0,68.0,1.0,66.0,1.0,61.0,1.0,59.0,0.0,62.0,0.0,59.0,0.0,58.0,1.0
801713.SI,装修建材,66.0,3.0,78.0,9.0,83.0,8.0,86.0,9.0,77.0,3.0,72.0,2.0,89.0,3.0,85.0,5.0,78.0,6.0,76.0,4.0,81.0,3.0,82.0,7.0,78.0,7.0,84.0,9.0,86.0,4.0,76.0,3.0,78.0,3.0,74.0,1.0,76.0,2.0,56.0,1.0,68.0,0.0,81.0,5.0,81.0,6.0,77.0,4.0,72.0,5.0,76.0,3.0,87.0,9.0,84.0,10.0,70.0,5.0
801712.SI,玻璃玻纤,97.0,100.0,95.0,100.0,98.0,100.0,98.0,99.0,99.0,99.0,97.0,99.0,94.0,98.0,99.0,99.0,98.0,99.0,95.0,99.0,96.0,99.0,89.0,98.0,93.0,99.0,87.0,97.0,97.0,99.0,97.0,100.0,99.0,100.0,99.0,100.0,98.0,99.0,98.0,100.0,97.0,99.0,93.0,99.0,98.0,100.0,98.0,100.0,95.0,99.0,99.0,100.0,97.0,99.0,99.0,100.0,98.0,100.0
801711.SI,水泥,48.0,2.0,51.0,2.0,52.0,1.0,53.0,2.0,43.0,1.0,34.0,0.0,56.0,2.0,47.0,1.0,44.0,1.0,52.0,0.0,50.0,1.0,36.0,0.0,42.0,1.0,58.0,2.0,75.0,2.0,59.0,1.0,52.0,0.0,55.0,0.0,48.0,0.0,34.0,0.0,63.0,1.0,56.0,1.0,50.0,0.0,35.0,0.0,33.0,0.0,34.0,0.0,33.0,0.0,23.0,1.0,65.0,1.0
801231.SI,综合Ⅱ,96.0,25.0,97.0,22.0,93.0,26.0,92.0,14.0,96.0,21.0,96.0,39.0,93.0,26.0,91.0,22.0,88.0,25.0,83.0,21.0,89.0,19.0,77.0,13.0,74.0,16.0,67.0,13.0,79.0,11.0,65.0,17.0,68.0,13.0,66.0,8.0,67.0,20.0,55.0,11.0,76.0,17.0,73.0,14.0,70.0,13.0,73.0,9.0,64.0,9.0,71.0,8.0,68.0,7.0,77.0,21.0,78.0,18.0
801191.SI,多元金融,52.0,13.0,63.0,22.0,75.0,25.0,76.0,18.0,67.0,14.0,69.0,8.0,68.0,9.0,65.0,9.0,78.0,18.0,85.0,18.0,72.0,8.0,62.0,5.0,59.0,7.0,44.0,2.0,72.0,7.0,60.0,5.0,55.0,3.0,50.0,1.0,50.0,2.0,48.0,2.0,62.0,2.0,74.0,4.0,66.0,3.0,50.0,1.0,47.0,2.0,51.0,1.0,48.0,2.0,31.0,0.0,45.0,2.0
801194.SI,保险Ⅱ,42.0,2.0,76.0,36.0,82.0,27.0,73.0,9.0,82.0,25.0,62.0,4.0,85.0,19.0,65.0,2.0,80.0,19.0,64.0,4.0,68.0,7.0,54.0,4.0,58.0,4.0,38.0,1.0,72.0,7.0,49.0,2.0,53.0,3.0,78.0,10.0,67.0,3.0,64.0,5.0,78.0,8.0,58.0,3.0,65.0,5.0,58.0,1.0,54.0,1.0,80.0,12.0,68.0,6.0,52.0,3.0,83.0,21.0
801193.SI,证券Ⅱ,36.0,7.0,26.0,1.0,47.0,5.0,46.0,3.0,35.0,2.0,16.0,0.0,53.0,4.0,56.0,4.0,39.0,1.0,38.0,1.0,38.0,1.0,22.0,0.0,27.0,1.0,21.0,0.0,66.0,11.0,43.0,3.0,24.0,0.0,44.0,2.0,37.0,1.0,34.0,1.0,45.0,3.0,26.0,2.0,30.0,2.0,32.0,1.0,29.0,1.0,24.0,0.0,34.0,2.0,16.0,0.0,28.0,2.0
801785.SI,农商行Ⅱ,16.0,3.0,38.0,7.0,36.0,3.0,44.0,7.0,21.0,1.0,16.0,1.0,29.0,1.0,23.0,1.0,7.0,0.0,13.0,0.0,31.0,1.0,11.0,0.0,3.0,0.0,3.0,0.0,8.0,0.0,5.0,0.0,3.0,0.0,1.0,0.0,5.0,1.0,7.0,1.0,22.0,2.0,41.0,8.0,26.0,4.0,24.0,2.0,21.0,4.0,10.0,1.0,16.0,2.0,25.0,4.0,38.0,8.0
801784.SI,城商行Ⅱ,46.0,31.0,68.0,31.0,50.0,13.0,56.0,17.0,37.0,7.0,34.0,6.0,45.0,7.0,37.0,7.0,30.0,5.0,46.0,6.0,53.0,7.0,48.0,11.0,38.0,9.0,20.0,4.0,39.0,5.0,36.0,9.0,27.0,4.0,24.0,4.0,36.0,5.0,29.0,6.0,51.0,16.0,59.0,25.0,48.0,19.0,45.0,10.0,41.0,16.0,34.0,7.0,46.0,19.0,52.0,29.0,66.0,38.0
801783.SI,股份制银行Ⅱ,56.0,2.0,59.0,20.0,74.0,8.0,73.0,5.0,60.0,0.0,48.0,0.0,66.0,0.0,54.0,0.0,48.0,0.0,53.0,0.0,60.0,1.0,55.0,1.0,52.0,0.0,48.0,0.0,54.0,0.0,51.0,1.0,41.0,0.0,54.0,0.0,59.0,1.0,52.0,1.0,74.0,8.0,67.0,3.0,69.0,6.0,61.0,1.0,53.0,1.0,63.0,1.0,67.0,2.0,67.0,2.0,69.0,8.0
801782.SI,国有大型银行Ⅱ,57.0,4.0,73.0,15.0,80.0,26.0,77.0,15.0,61.0,3.0,55.0,2.0,74.0,5.0,65.0,3.0,63.0,3.0,76.0,12.0,76.0,8.0,62.0,4.0,70.0,8.0,67.0,8.0,78.0,7.0,75.0,9.0,61.0,1.0,73.0,4.0,75.0,8.0,69.0,7.0,80.0,14.0,77.0,19.0,77.0,19.0,71.0,6.0,57.0,2.0,77.0,11.0,84.0,41.0,80.0,38.0,83.0,39.0
801994.SI,教育,59.0,1.0,57.0,2.0,34.0,0.0,34.0,0.0,44.0,1.0,54.0,1.0,49.0,1.0,39.0,0.0,53.0,1.0,47.0,0.0,50.0,1.0,41.0,1.0,43.0,1.0,43.0,1.0,48.0,0.0,41.0,0.0,33.0,0.0,42.0,1.0,38.0,0.0,31.0,0.0,36.0,0.0,65.0,1.0,39.0,1.0,28.0,1.0,23.0,0.0,35.0,1.0,28.0,1.0,20.0,0.0,20.0,0.0
801993.SI,旅游及景区,82.0,11.0,77.0,9.0,75.0,7.0,80.0,5.0,62.0,2.0,66.0,2.0,68.0,2.0,60.0,1.0,60.0,1.0,61.0,1.0,61.0,1.0,58.0,1.0,52.0,1.0,47.0,1.0,64.0,2.0,49.0,1.0,49.0,0.0,58.0,1.0,56.0,1.0,54.0,1.0,70.0,3.0,61.0,2.0,59.0,3.0,58.0,1.0,53.0,1.0,62.0,2.0,67.0,3.0,56.0,2.0,82.0,12.0
801219.SI,酒店餐饮,63.0,2.0,71.0,15.0,74.0,9.0,73.0,5.0,53.0,2.0,34.0,0.0,60.0,2.0,53.0,0.0,50.0,0.0,55.0,0.0,48.0,0.0,48.0,1.0,35.0,1.0,29.0,0.0,53.0,1.0,39.0,1.0,40.0,1.0,34.0,0.0,51.0,1.0,39.0,1.0,55.0,1.0,46.0,1.0,45.0,1.0,41.0,0.0,38.0,0.0,39.0,0.0,41.0,1.0,33.0,0.0,36.0,1.0
801218.SI,专业服务,76.0,78.0,64.0,62.0,62.0,57.0,77.0,66.0,78.0,75.0,80.0,78.0,82.0,70.0,77.0,70.0,77.0,70.0,74.0,62.0,70.0,57.0,61.0,57.0,71.0,66.0,66.0,62.0,76.0,62.0,71.0,66.0,76.0,71.0,73.0,62.0,79.0,71.0,74.0,71.0,81.0,71.0,77.0,75.0,65.0,52.0,72.0,57.0,69.0,62.0,75.0,66.0,72.0,66.0,65.0,66.0,68.0,66.0
801216.SI,体育Ⅱ,82.0,47.0,92.0,50.0,94.0,74.0,98.0,85.0,98.0,95.0,97.0,86.0,95.0,71.0,95.0,77.0,93.0,70.0,94.0,78.0,97.0,89.0,95.0,68.0,98.0,89.0,94.0,67.0,95.0,68.0,93.0,68.0,95.0,69.0,97.0,77.0,92.0,48.0,96.0,78.0,93.0,68.0,94.0,79.0,89.0,46.0,95.0,68.0,87.0,46.0,89.0,47.0,93.0,69.0,88.0,47.0,96.0,81.0
801207.SI,旅游零售Ⅱ,80.0,59.0,75.0,72.0,84.0,95.0,91.0,95.0,78.0,52.0,77.0,23.0,85.0,57.0,81.0,58.0,80.0,40.0,89.0,81.0,86.0,73.0,78.0,39.0,74.0,40.0,77.0,10.0,84.0,42.0,74.0,12.0,80.0,13.0,78.0,45.0,88.0,84.0,81.0,61.0,99.0,100.0,94.0,95.0,89.0,93.0,85.0,72.0,83.0,72.0,93.0,93.0,94.0,96.0,89.0,90.0,89.0,90.0
801206.SI,互联网电商,71.0,8.0,71.0,6.0,74.0,8.0,82.0,8.0,88.0,18.0,88.0,20.0,93.0,23.0,85.0,15.0,90.0,18.0,85.0,12.0,81.0,8.0,78.0,8.0,78.0,8.0,75.0,6.0,84.0,6.0,74.0,6.0,84.0,6.0,76.0,3.0,74.0,2.0,67.0,3.0,74.0,3.0,84.0,10.0,73.0,6.0,62.0,2.0,50.0,1.0,52.0,0.0,57.0,1.0,62.0,2.0,50.0,1.0
801204.SI,专业连锁Ⅱ,57.0,12.0,59.0,12.0,40.0,4.0,50.0,4.0,45.0,2.0,63.0,4.0,71.0,4.0,54.0,4.0,53.0,2.0,63.0,4.0,69.0,4.0,70.0,8.0,85.0,17.0,71.0,8.0,70.0,8.0,56.0,4.0,57.0,4.0,59.0,4.0,59.0,4.0,45.0,2.0,53.0,2.0,60.0,4.0,42.0,2.0,55.0,5.0,55.0,5.0,47.0,0.0,53.0,2.0,62.0,5.0,44.0,2.0
801203.SI,一般零售,72.0,13.0,76.0,16.0,75.0,11.0,76.0,9.0,75.0,10.0,69.0,7.0,72.0,5.0,69.0,6.0,72.0,6.0,81.0,14.0,74.0,10.0,57.0,5.0,57.0,8.0,56.0,6.0,74.0,9.0,67.0,11.0,67.0,11.0,68.0,8.0,84.0,19.0,79.0,17.0,89.0,20.0,91.0,29.0,87.0,21.0,83.0,13.0,79.0,13.0,86.0,15.0,84.0,17.0,79.0,13.0,74.0,10.0
801202.SI,贸易Ⅱ,55.0,2.0,69.0,4.0,73.0,6.0,76.0,4.0,74.0,4.0,85.0,30.0,86.0,21.0,77.0,11.0,79.0,18.0,79.0,21.0,75.0,11.0,68.0,6.0,61.0,4.0,68.0,4.0,80.0,4.0,65.0,4.0,54.0,0.0,59.0,1.0,71.0,2.0,78.0,4.0,79.0,2.0,78.0,2.0,78.0,2.0,73.0,2.0,82.0,4.0,84.0,7.0,90.0,11.0,80.0,4.0,80.0,4.0
801183.SI,房地产服务,64.0,9.0,72.0,10.0,82.0,19.0,89.0,31.0,73.0,10.0,71.0,19.0,87.0,41.0,72.0,19.0,68.0,10.0,58.0,3.0,60.0,3.0,53.0,10.0,63.0,10.0,58.0,10.0,69.0,10.0,59.0,3.0,45.0,1.0,55.0,3.0,63.0,3.0,47.0,3.0,90.0,31.0,81.0,20.0,71.0,10.0,70.0,3.0,63.0,3.0,66.0,3.0,72.0,10.0,62.0,4.0,41.0,4.0
801181.SI,房地产开发,71.0,2.0,75.0,2.0,84.0,4.0,88.0,4.0,84.0,3.0,85.0,4.0,89.0,4.0,88.0,5.0,87.0,4.0,81.0,2.0,84.0,3.0,76.0,2.0,77.0,4.0,76.0,4.0,87.0,5.0,79.0,6.0,78.0,3.0,80.0,2.0,79.0,2.0,77.0,2.0,88.0,4.0,87.0,3.0,79.0,2.0,83.0,2.0,81.0,2.0,82.0,2.0,84.0,3.0,83.0,4.0,77.0,1.0
801992.SI,航运港口,51.0,22.0,63.0,39.0,61.0,27.0,68.0,40.0,73.0,51.0,82.0,56.0,78.0,42.0,66.0,18.0,63.0,18.0,77.0,43.0,77.0,33.0,61.0,27.0,56.0,17.0,57.0,31.0,76.0,42.0,61.0,31.0,62.0,39.0,62.0,27.0,60.0,20.0,50.0,11.0,59.0,17.0,71.0,40.0,66.0,29.0,67.0,27.0,66.0,24.0,67.0,22.0,76.0,31.0,61.0,17.0,61.0,17.0
801991.SI,航空机场,42.0,0.0,32.0,0.0,69.0,17.0,65.0,5.0,73.0,10.0,79.0,28.0,66.0,2.0,59.0,1.0,53.0,1.0,52.0,0.0,63.0,3.0,58.0,3.0,38.0,0.0,40.0,0.0,74.0,6.0,57.0,1.0,83.0,17.0,74.0,7.0,58.0,1.0,60.0,3.0,80.0,13.0,68.0,8.0,69.0,8.0,73.0,7.0,59.0,2.0,60.0,1.0,80.0,10.0,63.0,4.0,63.0,2.0
